dataset	method	seed	start	count	out_dir	method_config_override
imagenet_r	m3_fot	2	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m3_fot	2	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m3_fot/seed2	
imagenet_r	m5_hybrid_replay	0	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	0	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed0	
imagenet_r	m5_hybrid_replay	1	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	1	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed1	
imagenet_r	m5_hybrid_replay	2	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m5_hybrid_replay	2	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m5_hybrid_replay/seed2	
imagenet_r	m4_proto	0	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	0	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed0	
imagenet_r	m4_proto	1	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	1	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed1	
imagenet_r	m4_proto	2	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m4_proto	2	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m4_proto/seed2	
imagenet_r	m8_analytic	0	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	0	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed0	
imagenet_r	m8_analytic	1	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	1	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed1	
imagenet_r	m8_analytic	2	0	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	64	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	128	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	192	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	256	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	320	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	384	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	448	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	512	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	576	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	640	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	704	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	768	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	832	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	896	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
imagenet_r	m8_analytic	2	960	64	/data/islamm/retention_leakage/shadows_v2/imagenet_r/m8_analytic/seed2	
